FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Vlasceanu, M
PY 2024
VL 15
IS 4
BP 993
EP 1011
DI 10.21638/spbu14.2024.405
PG 19
WC Law
WE Emerging Sources Citation Index (ESCI)
SC Government & Law
GA 0UD1I
UT WOS:001456074000005
OA gold
DA 2025-05-17
ER

PT J
AU Kornienko, MA
AF Kornienko, Mikhail A.
TI "COMMENTARY ON THE DREAM OF SCIPIO" BY MACROBIUS: AN EXPERIENCE OF
   READING CICERO IN LATE ANTIQUITY
SO VESTNIK TOMSKOGO GOSUDARSTVENNOGO
   UNIVERSITETA-FILOSOFIYA-SOTSIOLOGIYA-POLITOLOGIYA-TOMSK STATE UNIVERSITY
   JOURNAL OF PHILOSOPHY SOCIOLOGY AND POLITICAL SCIENCE
LA Russian
DT Article
DE commentary; antiquity; Neoplatonism; natural philosophy; "God - Mind
   -World - Soul"; sleep; virtues; immortality of soul
AB The article describes the experience of reading "The Dream of Scipio" - a fragment of the sixth part of Cicero's treatise "On the Commonwealth". The commentary was written by the famous grammarian of late antiquity Macrobius. It is shown how, using the commentary method, Macrobius substantiates the provisions of Neoplatonism, which together form the vector of analysis of the soul and the universe in the era of late antiquity. The commentary is constructed by referring to the triad " God - Mind - Soul". Like Aristotle, Macrobius divides philosophy into ethical, natural, and rational. The article shows how an idea of the universe is formed through reference to each of these parts. Macrobius' natural philosophy is inextricably linked with ethics: " We have a common mind with the stars"; the immortal soul is a particle of the cosmos; virtues are similar to the virtues of the divine Mind. The specificity of the picture of the world in Macrobius's "Commentary on the Dream of Scipio" is defined as follows: the ethical component of the picture of the world includes the idea of the transcendence of the soul, the idea of the descent of the soul into the body, the idea of the immanence of the soul. The natural part of the picture of the world includes the idea of the Demiurge, the idea of the World Soul. The rational segment of the picture of the world is formed on the idea of three natures: God (the One), Mind, and the World Soul. As shown in the " Commentary", the world is a collection of numerical relations; natural is the death in which the end of the body is brought about by the "exhaustion of its numbers"; the soul is a "self-moving number". The soul is not only immortal, it is God. The central place in Macrobius' "Commentary" is occupied by the doctrine of virtues. Their structure is considered; Based on the analysis of the totality of virtues, the " Commentary" concludes that the true reward for fulfilled virtues is a heavenly reward: those who preserved the fatherland are assigned a clearly defined place in heaven. This is the Milky Circle ("It streams everywhere the light called the Milky Way" - "lactea lumen habet"), the blessed enjoy endless life there.
C1 [Kornienko, Mikhail A.] Natl Res Tomsk State Univ, Tomsk, Russia.
C3 Tomsk State University
RP Kornienko, MA (corresponding author), Natl Res Tomsk State Univ, Tomsk, Russia.
EM mkornienko1@gmail.com
RI Kornienko, Mikhail/U-6035-2018
NR 12
TC 0
Z9 0
U1 0
U2 0
PU TOMSK STATE UNIV
PI TOMSK
PA LENIN AVE, 36, TOMSK, 634050, RUSSIA
SN 1998-863X
EI 2311-2395
J9 VESTN TOMSK U-FILOS
JI Vestn. Tomsk. Gos. Univ. Filos.-Sotsiologiya-Politologiya
PY 2024
IS 81
BP 56
EP 67
DI 10.17223/1998863./81/6
PG 12
WC Social Sciences, Interdisciplinary
WE Emerging Sources Citation Index (ESCI)
SC Social Sciences - Other Topics
GA P7N9N
UT WOS:001379741200006
DA 2025-05-17
ER

PT J
AU Kornienko, MA
AF Kornienko, Mikhail A.
TI ALAN OF LILLE'S PHILOSOPHICAL AND ALLEGORICAL POEM "THE PLAINT OF
   NATURE": IDEAS, IMAGES, STYLE
SO VESTNIK TOMSKOGO GOSUDARSTVENNOGO
   UNIVERSITETA-FILOSOFIYA-SOTSIOLOGIYA-POLITOLOGIYA-TOMSK STATE UNIVERSITY
   JOURNAL OF PHILOSOPHY SOCIOLOGY AND POLITICAL SCIENCE
LA Russian
DT Article
DE cultural renaissance; platonism; neoplatonism; natural philosophy;
   nature; microcosm; macrocosm; prosimetrum; symbol; metaphor; allegory;
   personalization; cosmology
AB The article analyzes the philosophical and allegorical prosimetrum "The Plaint of Nature", written in 1176 by Alan of Lille, the famous representative of the Chartres school, poet, theologian, rhetorician, and preacher. The 12th century became the historical and cultural context for works written in the genre of naturalistic exegesis. The century is characterized as an epoch of cultural renaissance, "extraordinary intellectual ferment" (E. Gilson), as the period of the creation of the first modern European cosmology, focused on a "new sense of nature" and associated with the "premonition" of the spirit of Aristotle's physics. The emphasis in the article is on the Neoplatonic orientation of Alan of Lille's creative heritage. In addition, the relationship of continuity that exists between Bernard Sylvester's "Cosmography" and Alan of Lille's "The Plaint of Nature" is indicated (the perception of Alan's philosophical and allegorical poetics is difficult to imagine and, indeed, simply impossible without referring to "Cosmography", written 40 years before "The Plaint of Nature") The natural-philosophical picture of the universe created by Alan of Lille is distinguished by a system of ideas, images, poetic and philosophical means (metaphors, veils), allowing one to see the role of the poet's philosophical and allegorical findings for the conclusions made by those analyzing "The Plaint of Nature" - in Chartres, Europeans rediscovered nature and described it in a new style, here "poetry has created a kingdom for itself" (P. Burgen), here the author reflects poetically on the structure of the universe, poetry has been turned into the highest point of rational vision, a system of thought (O.S. Voskoboynikov). By turning to the system of ideas, images, poetic and philosophical means, Alan of Lille creates a natural philosophical concept. The picture of the universe proposed within the framework of this concept contributed to the reception of the problems of the philosophy of nature developed by the Chartres school in the medieval West.
C1 [Kornienko, Mikhail A.] Natl Res Tomsk State Univ, Tomsk, Russia.
C3 Tomsk State University
RP Kornienko, MA (corresponding author), Natl Res Tomsk State Univ, Tomsk, Russia.
EM ko1@gmail.com
RI Kornienko, Mikhail/U-6035-2018
NR 13
TC 0
Z9 0
U1 0
U2 0
PU TOMSK STATE UNIV
PI TOMSK
PA LENIN AVE, 36, TOMSK, 634050, RUSSIA
SN 1998-863X
EI 2311-2395
J9 VESTN TOMSK U-FILOS
JI Vestn. Tomsk. Gos. Univ. Filos.-Sotsiologiya-Politologiya
PY 2024
IS 79
BP 65
EP 76
DI 10.17223/1998863X/79/7
PG 12
WC Social Sciences, Interdisciplinary
WE Emerging Sources Citation Index (ESCI)
SC Social Sciences - Other Topics
GA G4N0F
UT WOS:001316412400007
DA 2025-05-17
ER

PT J
AU Kornienko, OY
AF Kornienko, Olga Yu.
TI Ukrainian Conflict Through the Prism of Sociolinguistic Isomorphism
SO ISTORIYA-ELEKTRONNYI NAUCHNO-OBRAZOVATELNYI ZHURNAL
LA Russian
DT Article
DE sociolinguistic isomorphism; Ukrainian neologisms; ethnophaulisms;
   blends; connotations; socio-political trends
AB The problem of reflecting the social reactions of society to the complex economic and political problems of our time objectively is becoming increasingly relevant in the modern world. The article is set to analyze how it is possible to monitor the perception of trends in the interaction of states by society, monitoring new word -formation mechanisms and neologisms of the language. The approach is illustrated on the example of the Russian society attitude to what is happening in Ukraine, considering also the reaction of Ukrainians to Russia's actions. Objectivity is ensured through the use of the author's method of "sociolinguistic isomorphism", which establishes the links between socio-political changes in the state and those linguistic mechanisms that the nation uses, when reflecting them through the language units. The study relies on the materials of domestic and Ukrainian mass media, using also theoretical approaches of Russian and foreign scientists. The specificity of the research tasks involves general scientific approaches of political, sociological and philological sciences. The analysis is carried out with the involvement of numerous sources of practical material. The latter implies the sarcastic mood of a rather tolerant Russian society towards "foreigners", and especially towards Ukrainians in the conditions of the Special Military Operation. The language material of related blogs, forums, social networks, official and unofficial publications demonstrates an even greater rejection by the inhabitants of Ukraine of everything connected with the Russian world. The basis for the analysis of practical linguistic material was the linguistic field of ethnophaulisms and other neologisms formed by blending or coming in the form of new borrowings with multifaceted connotations.
C1 [Kornienko, Olga Yu.] Lomonosov Moscow State Univ, Moscow, Russia.
C3 Lomonosov Moscow State University
RP Kornienko, OY (corresponding author), Lomonosov Moscow State Univ, Moscow, Russia.
RI Kornienko, Olga/JZC-7344-2024
OI Kornienko, O/0000-0003-1593-1732
NR 8
TC 0
Z9 0
U1 0
U2 0
PU STATE ACAD UNIV HUMANITIES
PI MOSCOW
PA LENINSKII PR-KT 32A, MOSCOW, 119334, RUSSIA
SN 2079-8784
J9 ISTORIYA-ELEKTRON
JI Istoriya
PY 2024
VL 15
IS 3
AR 20798784003116501
DI 10.18254/S207987840031165-0
PG 10
WC History
WE Emerging Sources Citation Index (ESCI)
SC History
GA XM4R8
UT WOS:001262092200006
DA 2025-05-17
ER

PT J
AU Koropets, OA
   Fedorova, AE
   Abramova, SB
AF Koropets, Olga A.
   Fedorova, Alena E.
   Abramova, Sofya B.
TI THE IMPACT OF THE FOURTH INDUSTRIAL REVOLUTION ON GENDER DIMENSIONS OF
   WELL- BEING IN THE WORKPLACE
SO VESTNIK TOMSKOGO GOSUDARSTVENNOGO
   UNIVERSITETA-FILOSOFIYA-SOTSIOLOGIYA-POLITOLOGIYA-TOMSK STATE UNIVERSITY
   JOURNAL OF PHILOSOPHY SOCIOLOGY AND POLITICAL SCIENCE
LA Russian
DT Article
DE Fourth Industrial Revolution; well-being at work; gender inequality;
   labor relations
AB The article presents the results of an analysis of data obtained during a mass survey conducted in March-June 2023. The object is the working population aged 16 to 60, living in the Ural Federal District and working in various fields of employment: industrial production, mining, education, trade, healthcare, energy, state and municipal administration. The study used an online streaming sample. When forming the sample, a number of target parameters were controlled (screened sample) at the screening stage, which made it possible to ensure that the respondents corresponded to the object of the study: region of residence, actual employment, age, sector of employment. A total of 23,560 questionnaires were collected in 6 regions of the Ural Federal District. The structure of the developed toolkit consists of four blocks of questions and includes original developments and standardized methods aimed at studying various aspects of human well-being. The article presents the results obtained in the block on labor well-being. The analysis revealed gender differences in a number of factors influencing the well-being of workers in the context of the Fourth Industrial Revolution. The authors examined gender differences regarding the specifics of formalizing labor relations, enterprise restructuring, and wage reductions; analyzed the attitude of working men and women to the possibility of losing their jobs and the subjective perception of physical and psychosocial health in professional activities. The authors established that, at the present stage, the transformation of the world of work caused by the Fourth Industrial Revolution, although it did not cause a sharp deterioration in the well-being of workers, had a greater impact on the well-being of working women. Women are more likely than men to experience stress and negative emotions in the workplace; they face health problems caused by increased work intensity and more often express concern about the digitalization of work.
C1 [Koropets, Olga A.; Fedorova, Alena E.; Abramova, Sofya B.] Ural Fed Univ, Ekaterinburg, Russia.
C3 Ural Federal University
RP Koropets, OA (corresponding author), Ural Fed Univ, Ekaterinburg, Russia.
EM o.a.koropets@urfu.ru; A.E.Fedorova@urfu.ru; s.b.abramova@urfu.ru
RI Koropets, Olga/AAG-9976-2019; Fedorova, Alena/E-5944-2013
NR 19
TC 0
Z9 0
U1 2
U2 2
PU TOMSK STATE UNIV
PI TOMSK
PA LENIN AVE, 36, TOMSK, 634050, RUSSIA
SN 1998-863X
EI 2311-2395
J9 VESTN TOMSK U-FILOS
JI Vestn. Tomsk. Gos. Univ. Filos.-Sotsiologiya-Politologiya
PY 2024
IS 81
BP 203
EP 212
DI 10.17223/1998863./81/18
PG 10
WC Social Sciences, Interdisciplinary
WE Emerging Sources Citation Index (ESCI)
SC Social Sciences - Other Topics
GA P7N9N
UT WOS:001379741200018
DA 2025-05-17
ER

PT J
AU Korostichenko, EI
AF Korostichenko, Ekaterina I.
TI Atheology and Critique of Religionin Philosophy of Michel Onfray
SO VOPROSY FILOSOFII
LA Russian
DT Article
DE atheism; new atheism; critique of religion; Christianity; materialism;
   hedonism; nihilism; Onfray; Dawkins
AB The article examines the atheological concept of "the most popular Frenchphilosopher" Michel Onfray, as well as his criticism of religion. Onfray borrowsthe term "atheology" from G. Bataille, which he understands as a currentofthought that deconstructs theological truths. The philosopher identifies threeoriginal tasks of atheology: the deconstruction of monotheism, the demytholo-gization of Judeo-Christianity and Islam, and the deconstruction of theocracy.Heimplements all these three tasks in one way or another. The article demon-strates that Onfray's concept of atheology does not represent something radicallynew or significantly different from the existing tradition of religion critique. On-fray limits himself to the three monotheisms that have the greatest political influ-ence and resolutely condemns almost all aspects of the three religions. We notethat in doing so, Onfray simplifies the image of religion, presenting it exclu-sively in a negative light. Such negativism brings Onfray closer not only to con-temporary new atheists, especially C. Hitchens, who believes that "religion poi-sons everything", but also to such representatives of French materialism asHolbach and La Mettrie. Onfray's approach seems abstract because it does notprovide a thorough socio-historical explanation of monotheistic religions. It isshown that his criticism of religion is based on a significant philosophical tradi-tion that goes from Democritus, Lucretius, Epicurus, to Freud, Marx, and Nie-tzsche, and includes French materialists such as Holbach, La Mettrie, Helvetius.His hedonism is more likely to be drawn from the Cyrenaics than from Epicurus.The originality of Onfray's approach lies in the fact that he incorporates materi-alism and hedonism into his concept of "philosophy of nature". Onfray's positiveagenda, although resonant with a number of contemporary issues, is formulatedin extremely general terms and is poorly worked out
C1 [Korostichenko, Ekaterina I.] Russian Acad Sci, Inst Philosophy, 12-1 Goncharnaya Str, Moscow 109240, Russia.
C3 Russian Academy of Sciences; Institute of Philosophy, Russian Academy of
   Sciences
RP Korostichenko, EI (corresponding author), Russian Acad Sci, Inst Philosophy, 12-1 Goncharnaya Str, Moscow 109240, Russia.
EM ek.korostichenko@gmail.com
NR 7
TC 0
Z9 0
U1 0
U2 0
PU RUSSIAN ACAD SCIENCES-INST PHILOSOPHY
PI MOSCOW
PA UL VOLHONKA, DOM 14-1, STR 5, MOSCOW, 119991, RUSSIA
SN 0042-8744
J9 VOP FILOS
JI Vopr. Filos.
PY 2024
IS 8
DI 10.21146/0042-8744-2024-8-180-188
PG 224
WC Philosophy
WE Arts &amp; Humanities Citation Index (A&amp;HCI)
SC Philosophy
GA G0E4E
UT WOS:001313446700016
DA 2025-05-17
ER

PT J
AU Korostichenko, EI
AF Korostichenko, Ekaterina I.
TI Materialist Philosophy of Michel Onfray
SO VOPROSY FILOSOFII
LA Russian
DT Article
DE atheism; new atheism; critique of religion; Christianity; materialism;
   hedonism; nihilism; Onfray; Dawkins; atheism; new atheism; critique of
   religion; Christianity; materialism; hedonism; nihilism; Onfray; Dawkins
AB The article examines the atheological concept of "the most popular French philosopher" Michel Onfray, as well as his criticism of religion. Onfray borrows the term "atheology" from G. Bataille, which he understands as a current of thought that deconstructs theological truths. The philosopher identifies three original tasks of atheology: the deconstruction of monotheism, the demythologization of Judeo-Christianity and Islam, and the deconstruction of theocracy. He implements all these three tasks in one way or another. The article demonstrates that Onfray's concept of atheology does not represent something radically new or significantly different from the existing tradition of religion critique. Onfray limits himself to the three monotheisms that have the greatest political influence and resolutely condemns almost all aspects of the three religions. We note that in doing so, Onfray simplifies the image of religion, presenting it exclusively in a negative light. Such negativism brings Onfray closer not only to contemporary new atheists, especially C. Hitchens, who believes that "religion poisons everything", but also to such representatives of French materialism as Holbach and La Mettrie. Onfray's approach seems abstract because it does not provide a thorough socio-historical explanation of monotheistic religions. It is shown that his criticism of religion is based on a significant philosophical tradition that goes from Democritus, Lucretius, Epicurus, to Freud, Marx, and Nietzsche, and includes French materialists such as Holbach, La Mettrie, Helvetius. His hedonism is more likely to be drawn from the Cyrenaics than from Epicurus. The originality of Onfray's approach lies in the fact that he incorporates materialism and hedonism into his concept of "philosophy of nature". Onfray's positive agenda, although resonant with a number of contemporary issues, is formulated in extremely general terms and is poorly worked out.
C1 [Korostichenko, Ekaterina I.] Russian Acad Sci, Inst Philosophy, 12-1,Goncharnaya Str, Moscow 109240, Russia.
C3 Russian Academy of Sciences; Institute of Philosophy, Russian Academy of
   Sciences
RP Korostichenko, EI (corresponding author), Russian Acad Sci, Inst Philosophy, 12-1,Goncharnaya Str, Moscow 109240, Russia.
EM ek.korostichenko@gmail.com
NR 8
TC 0
Z9 0
U1 1
U2 1
PU RUSSIAN ACAD SCIENCES-INST PHILOSOPHY
PI MOSCOW
PA UL VOLHONKA, DOM 14-1, STR 5, MOSCOW, 119991, RUSSIA
SN 0042-8744
J9 VOP FILOS
JI Vopr. Filos.
PY 2024
IS 7
DI 10.21146/0042-8744-2024-7-184-192
PG 225
WC Philosophy
WE Arts &amp; Humanities Citation Index (A&amp;HCI)
SC Philosophy
GA A3Y8Z
UT WOS:001281930800017
DA 2025-05-17
ER

PT J
AU Korovin, A
AF Korovin, Andrey
TI NEO-ROMANTIC HERO: VITAL CHARACTERS IN HOLGER DRACHMANN'S SHORT STORIES
SO SKANDINAVSKAYA FILOLOGIYA
LA English
DT Article
DE Holger Drachmann; Danish literature; short story; Neo-Romanticism;
   Naturalism; literary hero
AB The article focuses on the specific type of literary hero that is common in the short stories of Holger Drachmann, who was considered the most prominent Danish writer in the early 20th th century. His first books, "Poems" and a collection of short stories, "With Charcoal and Chalk", were published in 1872. At the time, Drachmann belonged to the modernist movement and was one of Georg Brandes' students, but later he changed his political and aesthetic preferences and moved away from the group of Brandes' followers. Drachman's artistic style is very special because it has features of Naturalism, Romanticism, Impressionism and Symbolism. But it is possible to conclude that his artistic manner can be called "neo-romantic" according to the contemporary terminology. The characters in his early collections of short stories are vivid, honest, and strong, and they represent the common type of neo-romantic hero that is inherent in other texts related to Neo-Romanticism. Very often Neo-Romanticism is seen as a "reaction" to Naturalism and a return to the principles of Romanticism, but it seems that Neo-Romanticism is much more like Naturalism than Romanticism. The type of neo-romantic hero is closer to naturalistic characters than to romantic characters, because it is a courageous and extraordinary person, an outsider and a rebel, his life is full of desire, risk and adventure, and it looks like a romantic hero, but a neo-romantic hero is a physically and mentally healthy person, and this character is determined by nature and genesis, which is the main feature of Naturalism. Drachman creates a new type of hero in Danish literature: the vital, strong character who struggles with nature and circumstances. His characters have the healthy genetics of ordinary people. Neo-Romanticism in Danish literature was strongly influenced by Naturalism and was the original phenomenon of national literature.
C1 [Korovin, Andrey] Russian Acad Sci, AM Gorky Inst World Literature, 25A Povarskaya Ul, Moscow 121069, Russia.
C3 A.M. Gorky Institute of World Literature; Russian Academy of Sciences
RP Korovin, A (corresponding author), Russian Acad Sci, AM Gorky Inst World Literature, 25A Povarskaya Ul, Moscow 121069, Russia.
EM avkorovin2002@mail.ru
RI Korovin, Andrey/AAO-4234-2020
FU Grant Agency of the Czech Re-public [21-05523S]
FX <BOLD> * The author thanks A. Yakovleva, A. Larionov and J. Grave for
   their help in pro-cessing the research material and translating the
   article. </BOLD> * The article has been written within the project:
   Grant Agency of the Czech Re-public No. 21-05523S "The Medieval School
   Commentary Bursarii super Ovidios and the reception of Ovid in Medieval
   Schools".
NR 9
TC 0
Z9 0
U1 0
U2 0
PU ST PETERSBURG UNIV PRESS
PI ST PETERSBURG
PA 6TH LINE VO, 11, ST PETERSBURG, 199004, RUSSIA
SN 0202-2397
EI 2618-9518
J9 SKAND FILOL
JI Skand. Filol.
PY 2024
VL 22
IS 1
DI 10.21638/11701/spbu21.2024.106
PG 210
WC Humanities, Multidisciplinary
WE Emerging Sources Citation Index (ESCI)
SC Arts & Humanities - Other Topics
GA I0B7H
UT WOS:001327002200006
OA gold
DA 2025-05-17
ER

PT J
AU Kosaretsky, SG
AF Kosaretsky, Sergey G.
TI Trends оf "Inclusive Education" in the Modern World: International
   Discussions and Prospects for Russia
SO PSIKHOLOGICHESKAYA NAUKA I OBRAZOVANIE-PSYCHOLOGICAL SCIENCE AND
   EDUCATION
LA English
DT Article
DE inclusive education; special educational needs; diversity; interna-
   tional organizations
ID POLICY; STATE
AB The article examines the trends in the development of the concept of "inclusive education" in the documents of international organizations, discussions in academic publications regarding this concept, its evolution and implementation. The prospects for the implementation of the highlighted trends in Russian education in the current socio-political context of Russia and taking into account the discourses of contextualization and decolonization of the concept of inclusive education are discussed. The contradictions between the global trends of inclusive education and the situation of development of Russian education and the state are revealed. The interpretations of the Russian case of the development of inclusive education are proposed as an example of the implementation of a global concept promoted by international organizations in specific sociocultural and institutional conditions.
C1 [Kosaretsky, Sergey G.] Higher Sch Econ, Inst Educ, Ctr Gen & Extracurricular Educ, Moscow, Russia.
C3 HSE University (National Research University Higher School of Economics)
RP Kosaretsky, SG (corresponding author), Higher Sch Econ, Inst Educ, Ctr Gen & Extracurricular Educ, Moscow, Russia.
EM skosaretski@hse.ru
RI Kosaretsky, Sergey/HSG-6147-2023
FU Russian Science Fond (RFBR) [24-28-20225]
FX Funding. The reported study was funded by Russian Science Fond (RFBR) ,
   project number 24-28-20225, https://rscf.ru/project/24-28-20225.
NR 74
TC 0
Z9 0
U1 2
U2 2
PU MOSCOW STATE UNIV PSYCHOLOGY & EDUCATION
PI MOSCOW
PA UL SRETENKA, 29, MOSCOW, 127051, RUSSIA
SN 1814-2052
EI 2311-7273
J9 PSIKHOL NAUK OBRAZOV
JI Psikhologicheskaya Nauka Obrazovanie-Psychol. Sci. Educ.
PY 2024
VL 29
IS 5
BP 14
EP 30
DI 10.17759/pse.2024290502
PG 17
WC Education & Educational Research; Psychology, Multidisciplinary
WE Emerging Sources Citation Index (ESCI)
SC Education & Educational Research; Psychology
GA M2K3I
UT WOS:001355874000003
OA gold
DA 2025-05-17
ER

PT J
AU Kosilova, EV
AF Kosilova, Elena V.
TI ATEMPORALITY OF THE SUBJECT
SO VESTNIK TOMSKOGO GOSUDARSTVENNOGO
   UNIVERSITETA-FILOSOFIYA-SOTSIOLOGIYA-POLITOLOGIYA-TOMSK STATE UNIVERSITY
   JOURNAL OF PHILOSOPHY SOCIOLOGY AND POLITICAL SCIENCE
LA Russian
DT Article
DE atemporality; quasi-space; transcendence; understanding
AB The article deals with the problem of time and the property of the subject to leave time. In temporal existence, the subject moves together with surrounding things in the same stream of time. However, within itself the subject emerges into a transcendental quasi-space. He builds it himself in his mental world. The layer of immanence (in the temporal sense of the word) does not allow for understanding, does not allow for real thinking. A conversation in terms of immanence can only develop according to the "stimulus-response" type, without a plan and without addressing one's own idea of truth, since truth requires timelessness. The concept of "objectification" introduced by Whorf, as well as the ideas of the temporal horizon of Bergson and Husserl are considered. The second part of the article examines the timelessness of meaning. Meaning "lives" in the timeless space of meanings. The normativity of logic also has a timeless character. Even when we listen to music, we step out of time and constitute its pattern, the logic of its unfolding. The subject of music is the coagulation of time into intelligible structures. Reflection is considered as belonging to the timeless layer of consciousness. We place our thinking among timeless entities: values, assessments, goals, projects, truths. A project of thought can unfold in time, this is an intuitive type of thinking, but it can also reach universal positions. Thus the subject is dual. It belongs to two ontological regions: temporal and atemporal. The last paragraph of the article briefly discusses Losev's theory "On the Method of Infinitesimals in Logic", which states that the subject perceives the world through derivatives in the sense of mathematical analysis, and then performs integration in order to thus obtain an atemporal concept of a thing. In conclusion, I staate that the mechanism for escaping time is still unclear, but the exit itself has been given to us. The subject's relationship to transcendence is the subject's exit from time. There would be no concept of time if there were no communion with the eternal.
C1 [Kosilova, Elena V.] Lomonosov Moscow State Univ, Sci Philosophy, Fac Philosophy, Moscow, Russia.
   [Kosilova, Elena V.] Lomonosov Moscow State Univ, Dept Ontol & Theory Knowledge, Fac Philosophy, Moscow, Russia.
C3 Lomonosov Moscow State University; Lomonosov Moscow State University
RP Kosilova, EV (corresponding author), Lomonosov Moscow State Univ, Sci Philosophy, Fac Philosophy, Moscow, Russia.; Kosilova, EV (corresponding author), Lomonosov Moscow State Univ, Dept Ontol & Theory Knowledge, Fac Philosophy, Moscow, Russia.
EM implicatio@yandex.ru
NR 21
TC 0
Z9 0
U1 0
U2 0
PU TOMSK STATE UNIV
PI TOMSK
PA LENIN AVE, 36, TOMSK, 634050, RUSSIA
SN 1998-863X
EI 2311-2395
J9 VESTN TOMSK U-FILOS
JI Vestn. Tomsk. Gos. Univ. Filos.-Sotsiologiya-Politologiya
PY 2024
IS 77
BP 177
EP 192
DI 10.17223/1998863X/77/15
PG 16
WC Social Sciences, Interdisciplinary
WE Emerging Sources Citation Index (ESCI)
SC Social Sciences - Other Topics
GA G4G1N
UT WOS:001316233700015
DA 2025-05-17
ER

PT J
AU Kotovskaya, MG
   Shvets, EG
AF Kotovskaya, Maria G.
   Shvets, Elina G.
TI RETHINKING THE LEGEND OF THE STAY OF JESUS CHRIST IN ASIA IN TERMS OF
   VISUAL ARTS (BASED ON THE MATERIALS OF THE CENTRAL ASIAN EXPEDITION OF
   1923/25-1928 UNDER THE DIRECTION OF N.K. ROERICH)
SO VESTNIK SLAVIANSKIKH KULTUR-BULLETIN OF SLAVIC CULTURES-SCIENTIFIC AND
   INFORMATIONAL JOURNAL
LA Russian
DT Article
AB Roerich's Central Asian expedition was truly unique and large-scale. The route traveled by the expedition was complex and varied, including mountain passes at high altitudes and the territories of five different states. As the head of the expedition, Nicholas Roerich was assigned certain tasks related to the study and description of various aspects of the life of the countries under study. An overview of the social life, economic situation and political preferences of the population, as well as an analysis of the influence of various countries in Central Asia were all part of the work of the expedition. The expeditionary achievements of the Roerichs are extensive and deserve the attention of historians, ethnologists, linguists, and art historians. The results of the expedition are confirmed by the rich artistic and ethnographic heritage that was created, collected and processed by the Roerich family. Their expeditionary diary is of great interest for cross-cultural analysis, as well as the study of the features of the iconogra- phy of the paintings of N.K.R.
C1 [Kotovskaya, Maria G.] Russian Acad Sci, Inst Ethnol & Ethnog, Moscow, Russia.
   [Kotovskaya, Maria G.] Kosygin Russian State Univ, Technol Design Art, Sadovnicheskaya St 52-45, Moscow 115035, Russia.
   [Shvets, Elina G.] Russian State Univ Humanities, Dept Art Theory & Hist, Miusskaya Sq,6,bld 6, Moscow 125047, Russia.
C3 Russian Academy of Sciences; Kosygin State University of Russia; Russian
   State University for the Humanities
RP Kotovskaya, MG (corresponding author), Russian Acad Sci, Inst Ethnol & Ethnog, Moscow, Russia.; Kotovskaya, MG (corresponding author), Kosygin Russian State Univ, Technol Design Art, Sadovnicheskaya St 52-45, Moscow 115035, Russia.
EM kotovskaya53@gmail.com; elina_shvets@mail.ru
RI Kotovskaya, Maria/ABH-1292-2021
NR 4
TC 0
Z9 0
U1 0
U2 0
PU STATE ACAD SLAVIC CULTURE
PI MOSCOW
PA KHIBINSKII PROEZD, DOM 6, MOSCOW, 129337, RUSSIA
SN 2073-9567
J9 VESTN SLAVIANSKIKH K
JI Vestn. Slavianskikh Kult.
PY 2024
VL 74
BP 267
EP 278
DI 10.37816/2073-9567-2024-74-267-278
PG 12
WC Humanities, Multidisciplinary
WE Emerging Sources Citation Index (ESCI)
SC Arts & Humanities - Other Topics
GA X2X8U
UT WOS:001424051100019
OA gold
DA 2025-05-17
ER

PT J
AU Kovalev, Y
   Stepanov, A
   Ilyushkina, M
   Burnasov, A
AF Kovalev, Y.
   Stepanov, A.
   Ilyushkina, M.
   Burnasov, A.
TI The Least Developed Countries (LDCs) in International Climate Policy1
SO VESTNIK MEZHDUNARODNYKH ORGANIZATSII-INTERNATIONAL ORGANISATIONS
   RESEARCH JOURNAL
LA English
DT Article
DE least developed countries; global climate change; climate policy;
   climate justice; NDCs; adaptation; decarbonization
AB Global climate change is one of the main challenges of our time. Rising temperatures threaten the stability of the ecological, socio-economic, and political systems around the globe. Countries in the Global South have the greatest material losses from climate change without having a significant impact on it. The high vulnerability of the group of least developed countries (LDCs) to climate change, coupled with social and economic challenges poverty, and lack of means for adaptation, determine its special rank and status in international climate policy. In it, the LDCs act as a single actor. Over the course of more than 30 years of climate policy, LDCs have initiated the adoption of a number of important documents and the creation of fundamental structures for international climate policy. At the same time, noticeable transformations have taken place to adapt and decarbonize the national structures of LDCs. The purpose of this article is to show the role of the LDC group in the formation of the United Nations (UN) climate agenda, institutional structures, and international mechanisms, to highlight their efforts to restore global climate justice, and to characterize modern national climate policy according to the legal documents adopted by the LDCs. The methodological basis is formed by historical, comparative approaches. The main objective of the article is to study the trajectories of the climate policy of the LDC group, highlight the stages of its evolution, demonstrate centre-peripheral relations to restore climate justice, and examine the internal policies of the LDCs. Policy initiatives of the LDCs played a direct role in the formation of climate finance funds, the group of experts on the least developed countries (LEG), and national programmes and plans for the adaptation of states to climate change. The article concludes that there are two stages in the development of climate policy in LDCs; it is assumed that the use of international mechanisms for adaptation and decarbonization could become a tool for the economic and technological modernization of LDCs and their achievement of the sustainable development goals of 2030. The main obstacles to this are the insufficient financing of available funds from countries of the Global North, high interest rates on loans, and the indebtedness of LDCs.
